Rk,Won,Lost,Won%
110,22,14,61.1
111,63,73,46.3
112,0,0,
113,13,26,33.3
114,6,8,42.9
115,91,36,71.7
116,5,3,62.5
117,56,28,66.7
118,0,0,
119,0,0,
120,21,20,51.2
121,0,1,0.0
122,10,29,25.6
123,8,25,24.2
124,1,5,16.7
125,23,20,53.5
126,0,0,
127,3,4,42.9
128,7,11,38.9
129,0,0,
130,3,5,37.5
131,0,1,0.0
132,24,67,26.4
133,2,11,15.4
134,2,0,100.0
135,7,12,36.8
136,14,9,60.9
137,37,59,38.5
138,0,0,
139,15,5,75.0
140,0,8,0.0
141,21,15,58.3
142,67,67,50.0
143,5,15,25.0
144,47,82,36.4
145,2,5,28.6
146,49,48,50.5
147,12,24,33.3
148,48,62,43.6
149,59,175,25.2
150,43,53,44.8
151,19,28,40.4
152,94,60,61.0
153,21,13,61.8
154,70,76,47.9
155,26,63,29.2
156,7,12,36.8
157,11,15,42.3
158,0,0,
159,1,1,50.0
160,0,0,
161,10,36,21.7
162,29,23,55.8
163,11,14,44.0
164,6,1,85.7
165,38,15,71.7
166,6,6,50.0
167,0,0,
168,25,15,62.5
169,3,2,60.0
170,0,1,0.0
171,23,37,38.3
172,46,28,62.2
173,27,34,44.3
174,37,55,40.2
175,22,12,64.7
176,11,2,84.6
177,1,3,25.0
178,0,0,
179,17,9,65.4
180,1,4,20.0
181,36,32,52.9
182,5,5,50.0
183,8,13,38.1
184,15,20,42.9
185,102,65,61.1
186,3,0,100.0
187,18,28,39.1
188,7,2,77.8
189,14,16,46.7
190,2,0,100.0
191,3,30,9.1
192,33,26,55.9
193,25,15,62.5
194,14,8,63.6
195,16,17,48.5
196,5,8,38.5
197,10,15,40.0
198,1,1,50.0
199,42,86,32.8
200,25,39,39.1
201,9,3,75.0
202,9,15,37.5
203,16,29,35.6
204,7,8,46.7
205,0,1,0.0
206,11,18,37.9
207,4,11,26.7
208,4,7,36.4
209,111,56,66.5
210,11,8,57.9
211,105,65,61.8
212,15,9,62.5
213,3,3,50.0
214,4,6,40.0
215,10,13,43.5
216,1,3,25.0
217,46,24,65.7
218,10,11,47.6
219,0,0,
220,6,15,28.6
221,8,16,33.3
222,0,0,
223,20,18,52.6
224,35,47,42.7
225,13,18,41.9
226,56,65,46.3
227,56,24,70.0
228,3,12,20.0
229,6,8,42.9
230,132,54,71.0
231,0,0,
232,13,15,46.4
233,2,4,33.3
234,9,12,42.9
235,5,7,41.7
236,15,31,32.6
237,0,2,0.0
238,0,0,
239,2,7,22.2
240,5,28,15.2
241,13,17,43.3
242,100,114,46.7
243,8,31,20.5
244,1,3,25.0
245,2,0,100.0
246,11,43,20.4
247,5,16,23.8
248,2,14,12.5
249,28,32,46.7
250,121,59,67.2
251,45,72,38.5
252,9,9,50.0
253,0,0,
254,35,30,53.8
255,0,2,0.0
256,25,26,49.0
257,22,11,66.7
258,10,11,47.6
259,0,1,0.0
260,0,6,0.0
261,2,11,15.4
262,42,23,64.6
263,15,10,60.0
264,31,20,60.8
265,118,101,53.9
266,1,1,50.0
267,28,48,36.8
268,2,4,33.3
269,20,25,44.4
270,49,25,66.2
271,19,41,31.7
272,37,29,56.1
273,9,14,39.1
274,1,2,33.3
275,30,16,65.2
276,6,8,42.9
277,5,14,26.3
278,0,1,0.0
279,0,2,0.0
280,6,14,30.0
281,0,0,
282,1,15,6.3
283,6,5,54.5
284,28,9,75.7
285,0,0,
286,10,25,28.6
287,0,0,
288,8,7,53.3
289,65,54,54.6
290,5,5,50.0
291,1,5,16.7
292,54,18,75.0
293,65,38,63.1
294,14,6,70.0
295,10,20,33.3
296,107,66,61.8
297,4,14,22.2
298,40,19,67.8
299,2,2,50.0
300,33,35,48.5
301,17,11,60.7
302,0,0,
303,16,41,28.1
304,10,5,66.7
305,0,0,
306,20,39,33.9
307,22,45,32.8
308,0,1,0.0
309,37,35,51.4
310,42,14,75.0
311,21,38,35.6
312,1,1,50.0
313,3,15,16.7
314,15,3,83.3
315,6,6,50.0
316,31,23,57.4
317,13,38,25.5
318,1,0,100.0
319,5,12,29.4
320,1,1,50.0
321,13,18,41.9
322,73,27,73.0
323,8,21,27.6
324,4,13,23.5
325,0,3,0.0
326,5,5,50.0
327,27,8,77.1
328,0,0,
329,63,39,61.8
330,12,17,41.4
331,0,0,
332,0,0,
333,4,3,57.1
334,70,40,63.6
335,4,9,30.8
336,0,1,0.0
337,35,57,38.0
338,7,10,41.2
339,10,34,22.7
340,8,11,42.1
341,7,13,35.0
342,5,16,23.8
343,0,0,
344,12,16,42.9
345,17,22,43.6
346,0,0,
347,4,23,14.8
348,77,28,73.3
349,58,28,67.4
350,2,2,50.0
351,11,17,39.3
352,12,13,48.0
353,15,5,75.0
354,6,4,60.0
355,49,68,41.9
356,0,0,
357,2,14,12.5
358,16,21,43.2
359,8,11,42.1
360,41,79,34.2
361,21,23,47.7
362,0,0,
363,9,27,25.0
364,70,49,58.8
365,1,0,100.0
366,31,24,56.4
367,26,67,28.0
368,25,26,49.0
369,0,1,0.0
370,12,10,54.5
371,0,6,0.0
372,69,30,69.7
373,19,23,45.2
374,20,15,57.1
375,20,21,48.8
376,10,5,66.7
377,28,10,73.7
378,33,14,70.2
379,3,2,60.0
380,1,5,16.7
381,2,7,22.2
382,0,1,0.0
383,1,1,50.0
384,141,161,46.7
385,23,54,29.9
386,0,0,
387,25,53,32.1
388,25,12,67.6
389,29,82,26.1
390,0,2,0.0
391,3,7,30.0
392,23,38,37.7
393,0,0,
394,137,52,72.5
395,12,21,36.4
396,40,34,54.1
397,68,52,56.7
398,0,0,
399,0,0,
400,42,30,58.3
401,12,2,85.7
402,20,17,54.1
403,0,0,
404,10,7,58.8
405,0,2,0.0
406,0,0,
407,58,33,63.7
408,46,20,69.7
409,13,10,56.5
410,32,22,59.3
411,7,7,50.0
412,42,46,47.7
413,6,13,31.6
414,0,6,0.0
415,78,45,63.4
416,24,54,30.8
417,32,36,47.1
418,15,12,55.6
419,0,0,
420,33,19,63.5
421,12,16,42.9
422,15,18,45.5
423,58,21,73.4
424,20,46,30.3
425,46,43,51.7
426,10,17,37.0
427,112,118,48.7
428,170,196,46.4
429,17,9,65.4
430,10,17,37.0
431,0,0,
432,12,15,44.4
433,34,31,52.3
434,1,0,100.0
435,33,38,46.5
436,17,11,60.7
437,11,34,24.4
438,14,6,70.0
439,2,0,100.0
440,5,33,13.2
441,22,20,52.4
442,3,9,25.0
443,0,2,0.0
444,16,42,27.6
445,43,19,69.4
446,38,31,55.1
447,46,13,78.0
448,1,20,4.8
449,2,9,18.2
450,16,39,29.1
451,4,8,33.3
452,8,3,72.7
453,21,17,55.3
454,9,38,19.1
455,91,43,67.9
456,20,8,71.4
457,2,10,16.7
458,15,18,45.5
459,121,83,59.3
460,78,61,56.1
461,27,32,45.8
462,0,0,
463,17,11,60.7
464,92,52,63.9
465,4,3,57.1
466,10,23,30.3
467,33,23,58.9
468,0,0,
469,60,38,61.2
470,17,34,33.3
471,37,54,40.7
472,5,2,71.4
473,5,6,45.5
474,21,41,33.9
475,5,2,71.4
476,75,45,62.5
477,4,6,40.0
478,11,21,34.4
479,11,22,33.3
480,27,11,71.1
481,0,0,
482,24,36,40.0
483,37,26,58.7
484,33,29,53.2
485,18,11,62.1
486,22,16,57.9
487,21,10,67.7
488,0,0,
489,11,12,47.8
490,2,2,50.0
491,17,14,54.8
492,37,27,57.8
493,69,39,63.9
494,42,30,58.3
495,16,23,41.0
496,50,81,38.2
497,31,21,59.6
498,51,89,36.4
499,15,18,45.5
500,18,11,62.1
501,45,23,66.2
502,3,8,27.3
503,14,14,50.0
504,0,2,0.0
505,10,15,40.0
506,4,2,66.7
507,6,30,16.7
508,62,22,73.8
509,13,13,50.0
510,0,2,0.0
511,19,16,54.3
512,11,8,57.9
513,12,12,50.0
514,68,40,63.0
515,11,30,26.8
516,0,1,0.0
517,0,0,
518,10,13,43.5
519,19,17,52.8
520,0,0,
521,45,24,65.2
522,1,1,50.0
523,3,3,50.0
524,47,47,50.0
525,31,31,50.0
526,2,1,66.7
527,10,9,52.6
528,0,0,
529,0,0,
530,0,0,
531,0,1,0.0
532,27,27,50.0
533,8,14,36.4
534,42,24,63.6
535,0,0,
536,17,7,70.8
537,17,11,60.7
538,30,23,56.6
539,1,0,100.0
540,1,1,50.0
541,87,40,68.5
542,34,33,50.7
543,0,0,
544,0,0,
545,13,9,59.1
546,17,20,45.9
547,46,37,55.4
548,14,48,22.6
549,0,1,0.0
550,17,13,56.7
551,14,16,46.7
552,108,61,63.9
553,21,10,67.7
554,2,2,50.0
555,0,0,
556,17,18,48.6
557,54,92,37.0
558,13,31,29.5
559,10,12,45.5
560,53,64,45.3
561,93,61,60.4
562,18,22,45.0
563,3,2,60.0
564,16,37,30.2
565,16,46,25.8
566,33,24,57.9
567,0,4,0.0
568,4,7,36.4
569,0,0,
570,30,30,50.0
571,58,84,40.8
572,1,7,12.5
573,18,18,50.0
574,19,13,59.4
575,8,7,53.3
576,0,0,
577,85,86,49.7
578,10,10,50.0
579,11,19,36.7
580,1,0,100.0
581,6,10,37.5
582,14,9,60.9
583,0,0,
584,51,34,60.0
585,28,16,63.6
586,13,24,35.1
587,0,0,
588,6,14,30.0
589,17,24,41.5
590,41,65,38.7
591,49,85,36.6
592,0,0,
593,0,2,0.0
594,0,4,0.0
595,6,16,27.3
596,6,9,40.0
597,1,0,100.0
598,10,37,21.3
599,5,21,19.2
600,11,9,55.0
601,67,44,60.4
602,0,0,
603,0,8,0.0
604,20,17,54.1
605,0,0,
606,1,5,16.7
607,0,0,
608,91,31,74.6
609,13,8,61.9
610,10,23,30.3
611,1,1,50.0
612,1,5,16.7
613,3,5,37.5
614,0,0,
615,16,9,64.0
616,0,0,
617,4,0,100.0
618,2,1,66.7
619,17,13,56.7
620,36,32,52.9
621,11,10,52.4
622,53,21,71.6
623,0,0,
624,28,21,57.1
625,21,43,32.8
626,33,33,50.0
627,27,24,52.9
628,42,22,65.6
629,34,31,52.3
630,23,39,37.1
631,26,13,66.7
632,107,36,74.8
633,18,22,45.0
634,41,31,56.9
635,2,11,15.4
636,7,8,46.7
637,59,41,59.0
638,60,33,64.5
639,93,36,72.1
640,173,290,37.4
641,6,22,21.4
642,0,0,
643,2,6,25.0
644,20,30,40.0
645,3,16,15.8
646,22,14,61.1
647,0,0,
648,24,11,68.6
649,64,77,45.4
650,12,10,54.5
651,58,79,42.3
652,1,2,33.3
653,22,6,78.6
654,22,15,59.5
655,10,17,37.0
656,5,9,35.7
657,46,32,59.0
658,90,70,56.3
659,12,35,25.5
660,53,23,69.7
661,25,45,35.7
662,2,11,15.4
663,29,11,72.5
664,22,28,44.0
665,2,13,13.3
666,4,10,28.6
667,3,15,16.7
668,15,10,60.0
669,29,45,39.2
670,7,16,30.4
671,65,52,55.6
672,1,4,20.0
673,27,80,25.2
674,9,14,39.1
675,3,14,17.6
676,35,20,63.6
677,25,17,59.5
678,17,11,60.7
679,99,161,38.1
680,17,13,56.7
681,3,3,50.0
682,15,18,45.5
683,0,0,
684,9,9,50.0
685,0,1,0.0
686,54,45,54.5
687,24,36,40.0
688,79,36,68.7
689,112,53,67.9
690,183,43,81.0
691,9,11,45.0
692,4,15,21.1
693,3,4,42.9
694,0,1,0.0
695,1,9,10.0
696,8,33,19.5
697,84,39,68.3
698,61,36,62.9
699,1,1,50.0
700,73,45,61.9
701,10,8,55.6
702,97,59,62.2
703,5,14,26.3
704,11,12,47.8
705,67,18,78.8
706,117,42,73.6
707,2,0,100.0
708,0,0,
709,107,92,53.8
710,17,20,45.9
711,2,1,66.7
712,0,0,
713,4,7,36.4
714,15,10,60.0
715,3,4,42.9
716,7,21,25.0
717,12,40,23.1
718,0,0,
719,88,36,71.0
720,7,23,23.3
721,125,52,70.6
722,53,54,49.5
723,0,0,
724,5,20,20.0
725,4,6,40.0
726,0,1,0.0
727,0,0,
728,8,13,38.1
729,22,13,62.9
730,0,0,
731,3,1,75.0
732,18,32,36.0
733,2,2,50.0
734,0,1,0.0
735,12,40,23.1
736,87,47,64.9
737,11,8,57.9
738,13,14,48.1
739,58,49,54.2
740,0,0,
741,19,8,70.4
742,0,0,
743,8,20,28.6
744,7,11,38.9
745,63,17,78.8
746,3,9,25.0
747,35,23,60.3
748,4,6,40.0
749,5,8,38.5
750,84,44,65.6
751,5,10,33.3
752,0,3,0.0
753,14,38,26.9
754,23,26,46.9
755,3,9,25.0
756,135,75,64.3
757,4,3,57.1
758,85,32,72.6
759,3,11,21.4
760,0,0,
761,140,57,71.1
762,2,12,14.3
763,34,43,44.2
764,42,23,64.6
765,30,21,58.8
766,0,0,
767,2,14,12.5
768,0,0,
769,25,20,55.6
770,72,30,70.6
771,93,62,60.0
772,81,34,70.4
773,12,38,24.0
774,18,42,30.0
775,65,37,63.7
776,14,20,41.2
777,27,18,60.0
778,60,91,39.7
779,37,43,46.3
780,58,28,67.4
781,100,170,37.0
782,10,25,28.6
783,3,9,25.0
784,3,6,33.3
785,49,51,49.0
786,0,0,
787,21,16,56.8
788,10,36,21.7
789,100,54,64.9
790,1,8,11.1
791,1,0,100.0
792,6,1,85.7
793,45,41,52.3
794,23,12,65.7
795,5,4,55.6
796,54,35,60.7
797,2,3,40.0
798,141,59,70.5
799,46,60,43.4
800,8,10,44.4
801,1,2,33.3
802,0,0,
803,41,30,57.7
804,19,15,55.9
805,12,10,54.5
806,0,0,
807,0,0,
808,6,10,37.5
809,0,0,
810,3,20,13.0
811,1,0,100.0
812,0,0,
813,2,0,100.0
814,0,2,0.0
815,6,7,46.2
816,0,0,
817,1,2,33.3
818,29,15,65.9
819,41,43,48.8
820,4,5,44.4
821,1,5,16.7
822,6,10,37.5
823,15,22,40.5
824,27,38,41.5
825,36,21,63.2
826,3,16,15.8
827,41,22,65.1
828,20,9,69.0
829,26,46,36.1
830,82,33,71.3
831,30,25,54.5
832,0,0,
833,87,52,62.6
834,16,48,25.0
835,21,10,67.7
836,60,58,50.8
837,2,10,16.7
838,14,12,53.8
839,0,1,0.0
840,11,23,32.4
841,,,
842,0,0,
843,0,0,
844,75,130,36.6
845,67,50,57.3
846,26,26,50.0
847,45,36,55.6
848,74,36,67.3
849,83,63,56.8
850,37,47,44.0
851,15,12,55.6
852,17,26,39.5
853,13,12,52.0
854,46,34,57.5
855,16,48,25.0
856,29,74,28.2
857,10,9,52.6
858,12,25,32.4
859,0,0,
860,25,58,30.1
861,12,12,50.0
862,2,8,20.0
863,8,17,32.0
864,25,26,49.0
865,9,20,31.0
866,70,21,76.9
867,18,9,66.7
868,8,7,53.3
869,22,32,40.7
870,42,48,46.7
871,67,35,65.7
872,9,49,15.5
873,7,15,31.8
874,1,8,11.1
875,1,0,100.0
876,1,2,33.3
877,1,2,33.3
878,0,2,0.0
879,13,23,36.1
880,1,0,100.0
881,2,0,100.0
882,23,19,54.8
883,48,28,63.2
884,8,8,50.0
885,10,26,27.8
886,8,16,33.3
887,28,39,41.8
888,0,2,0.0
889,5,4,55.6
890,14,23,37.8
891,22,15,59.5
892,99,71,58.2
893,1,4,20.0
894,0,1,0.0
895,22,17,56.4
896,18,26,40.9
897,24,30,44.4
898,11,9,55.0
899,0,0,
900,28,11,71.8
901,27,71,27.6
902,0,0,
903,22,12,64.7
904,5,9,35.7
905,2,5,28.6
906,26,19,57.8
907,17,29,37.0
908,2,2,50.0
909,2,7,22.2
910,85,75,53.1
911,7,17,29.2
912,7,40,14.9
913,12,13,48.0
914,17,13,56.7
915,10,20,33.3
916,27,17,61.4
917,52,45,53.6
918,151,58,72.2
919,10,12,45.5
920,15,6,71.4
921,59,46,56.2
922,14,12,53.8
923,4,0,100.0
924,186,159,53.9
925,29,57,33.7
926,25,16,61.0
927,1,1,50.0
928,0,0,
929,3,5,37.5
930,44,39,53.0
931,8,7,53.3
932,23,46,33.3
933,0,0,
934,2,2,50.0
935,2,8,20.0
936,0,0,
937,61,42,59.2
938,6,15,28.6
939,18,18,50.0
940,31,33,48.4
941,10,10,50.0
942,30,54,35.7
943,2,9,18.2
944,31,52,37.3
945,8,7,53.3
946,0,1,0.0
947,11,14,44.0
948,0,0,
949,1,1,50.0
950,5,10,33.3
951,3,3,50.0
952,41,22,65.1
953,0,0,
954,38,18,67.9
955,3,5,37.5
956,21,27,43.8
957,96,59,61.9
958,64,50,56.1
959,44,41,51.8
960,60,42,58.8
961,59,36,62.1
962,5,17,22.7
963,53,23,69.7
964,13,12,52.0
965,72,37,66.1
966,56,36,60.9
967,4,1,80.0
968,0,0,
969,22,25,46.8
970,3,7,30.0
971,0,0,
972,9,9,50.0
973,13,15,46.4
974,0,0,
975,2,6,25.0
976,72,44,62.1
977,78,78,50.0
978,10,31,24.4
979,3,19,13.6
980,24,23,51.1
981,0,0,
982,39,29,57.4
983,2,2,50.0
984,2,2,50.0
985,36,20,64.3
986,2,4,33.3
987,7,4,63.6
988,23,7,76.7
989,0,7,0.0
990,27,27,50.0
991,11,10,52.4
992,43,23,65.2
993,22,30,42.3
994,2,9,18.2
995,3,2,60.0
996,0,0,
997,29,25,53.7
998,15,43,25.9
999,6,22,21.4
1000,6,13,31.6
1001,6,5,54.5
1002,14,33,29.8
1003,3,7,30.0
1004,17,35,32.7
1005,6,14,30.0
1006,6,7,46.2
1007,44,44,50.0
1008,11,5,68.8
1009,24,30,44.4
1010,0,1,0.0
1011,10,18,35.7
1012,34,26,56.7
1013,0,0,
1014,3,10,23.1
1015,9,13,40.9
1016,15,33,31.3
1017,9,9,50.0
1018,94,48,66.2
1019,0,1,0.0
1020,14,28,33.3
1021,27,86,23.9
1022,19,21,47.5
1023,4,15,21.1
1024,11,18,37.9
1025,10,20,33.3
1026,0,0,
1027,14,18,43.8
1028,1,2,33.3
1029,1,1,50.0
1030,60,31,65.9
1031,42,60,41.2
1032,6,11,35.3
1033,1,0,100.0
1034,90,105,46.2
1035,0,0,
1036,0,0,
1037,39,32,54.9
1038,0,1,0.0
1039,17,7,70.8
1040,0,0,
1041,11,31,26.2
1042,92,75,55.1
1043,0,1,0.0
1044,2,2,50.0
1045,0,3,0.0
1046,1,1,50.0
1047,34,57,37.4
1048,38,22,63.3
1049,20,31,39.2
1050,27,19,58.7
1051,15,17,46.9
1052,18,21,46.2
1053,200,195,50.6
1054,62,27,69.7
1055,10,27,27.0
1056,0,0,
1057,44,16,73.3
1058,2,3,40.0
1059,7,24,22.6
1060,1,1,50.0
1061,28,29,49.1
1062,34,30,53.1
1063,102,37,73.4
1064,43,62,41.0
1065,47,35,57.3
1066,5,4,55.6
1067,17,31,35.4
1068,1,0,100.0
1069,62,57,52.1
1070,43,33,56.6
1071,1,0,100.0
1072,25,10,71.4
1073,2,1,66.7
1074,21,24,46.7
1075,0,0,
1076,47,86,35.3
1077,9,8,52.9
1078,28,28,50.0
1079,16,14,53.3
1080,26,20,56.5
1081,100,38,72.5
1082,0,1,0.0
1083,7,11,38.9
1084,0,4,0.0
1085,21,6,77.8
1086,3,23,11.5
1087,42,21,66.7
1088,33,23,58.9
1089,4,5,44.4
1090,28,7,80.0
1091,0,0,
1092,69,53,56.6
1093,0,0,
1094,14,22,38.9
1095,8,15,34.8
1096,8,34,19.0
1097,7,15,31.8
1098,86,46,65.2
1099,78,51,60.5
1100,4,1,80.0
1101,0,1,0.0
1102,62,49,55.9
1103,62,35,63.9
1104,4,18,18.2
1105,0,0,
1106,13,13,50.0
1107,16,14,53.3
1108,35,18,66.0
1109,65,85,43.3
1110,42,31,57.5
1111,0,1,0.0
1112,3,6,33.3
1113,1,0,100.0
1114,7,12,36.8
1115,0,0,
1116,0,0,
1117,0,2,0.0
1118,11,10,52.4
1119,0,0,
1120,66,30,68.8
1121,37,30,55.2
1122,3,14,17.6
1123,25,28,47.2
1124,93,38,71.0
1125,38,28,57.6
1126,11,23,32.4
1127,0,0,
1128,9,15,37.5
1129,29,27,51.8
1130,51,42,54.8
1131,50,66,43.1
1132,10,16,38.5
1133,5,4,55.6
1134,16,5,76.2
1135,0,0,
1136,29,39,42.6
1137,78,59,56.9
1138,16,30,34.8
1139,78,34,69.6
1140,7,16,30.4
1141,4,9,30.8
1142,0,1,0.0
1143,36,44,45.0
1144,16,14,53.3
1145,11,1,91.7
1146,3,29,9.4
1147,0,0,
1148,6,24,20.0
1149,2,2,50.0
1150,3,22,12.0
1151,3,2,60.0
1152,15,5,75.0
1153,29,10,74.4
1154,1,1,50.0
1155,24,68,26.1
1156,2,0,100.0
1157,12,20,37.5
1158,40,117,25.5
1159,49,55,47.1
1160,6,12,33.3
1161,15,29,34.1
1162,41,51,44.6
1163,21,43,32.8
1164,5,16,23.8
1165,34,21,61.8
1166,1,0,100.0
1167,0,1,0.0
1168,9,6,60.0
1169,7,15,31.8
1170,76,35,68.5
1171,0,1,0.0
1172,11,4,73.3
1173,5,11,31.3
1174,0,5,0.0
1175,19,15,55.9
1176,20,30,40.0
1177,11,14,44.0
1178,8,26,23.5
1179,0,0,
1180,35,42,45.5
1181,0,3,0.0
1182,10,19,34.5
1183,1,1,50.0
1184,20,18,52.6
1185,25,27,48.1
1186,7,13,35.0
1187,0,0,
1188,15,24,38.5
1189,0,3,0.0
1190,0,0,
1191,0,7,0.0
1192,73,61,54.5
1193,11,10,52.4
1194,6,13,31.6
1195,0,0,
1196,35,64,35.4
1197,1,3,25.0
1198,76,115,39.8
1199,16,22,42.1
1200,146,226,39.2
1201,8,5,61.5
1202,0,3,0.0
1203,2,3,40.0
1204,12,5,70.6
1205,10,12,45.5
1206,123,101,54.9
1207,2,10,16.7
1208,31,27,53.4
1209,0,0,
1210,13,37,26.0
1211,0,0,
1212,27,40,40.3
1213,266,139,65.7
1214,1,5,16.7
1215,27,48,36.0
1216,9,7,56.3
1217,1,6,14.3
1218,7,10,41.2
1219,10,12,45.5
1220,4,3,57.1
1221,3,0,100.0
1222,7,15,31.8
1223,42,48,46.7
1224,4,5,44.4
1225,16,26,38.1
1226,1,2,33.3
1227,16,10,61.5
1228,81,28,74.3
1229,60,45,57.1
1230,8,16,33.3
1231,75,62,54.7
1232,6,21,22.2
1233,23,59,28.0
1234,0,0,
1235,17,15,53.1
1236,1,5,16.7
1237,15,30,33.3
1238,15,47,24.2
1239,4,15,21.1
1240,57,42,57.6
1241,28,15,65.1
1242,2,6,25.0
1243,64,123,34.2
1244,2,4,33.3
1245,2,4,33.3
1246,17,34,33.3
1247,0,0,
1248,2,5,28.6
1249,40,48,45.5
1250,1,9,10.0
1251,0,0,
1252,0,0,
1253,21,30,41.2
1254,7,31,18.4
1255,133,77,63.3
1256,12,10,54.5
1257,1,3,25.0
1258,8,7,53.3
1259,2,3,40.0
1260,9,16,36.0
1261,33,24,57.9
1262,5,8,38.5
1263,31,30,50.8
1264,19,21,47.5
1265,2,3,40.0
1266,7,15,31.8
1267,51,47,52.0
1268,4,4,50.0
1269,108,174,38.3
1270,26,31,45.6
1271,11,10,52.4
1272,28,29,49.1
1273,24,11,68.6
1274,39,67,36.8
1275,18,24,42.9
1276,10,11,47.6
1277,34,14,70.8
1278,29,31,48.3
1279,9,23,28.1
1280,25,28,47.2
1281,17,15,53.1
1282,53,39,57.6
1283,7,20,25.9
1284,28,23,54.9
1285,50,38,56.8
1286,110,57,65.9
1287,0,0,
1288,5,4,55.6
1289,19,16,54.3
1290,22,38,36.7
1291,28,30,48.3
1292,44,32,57.9
1293,24,18,57.1
1294,25,16,61.0
1295,20,34,37.0
1296,18,3,85.7
1297,15,28,34.9
1298,41,40,50.6
1299,9,16,36.0
1300,33,13,71.7
1301,2,11,15.4
1302,6,6,50.0
1303,48,45,51.6
1304,4,9,30.8
1305,55,33,62.5
1306,21,8,72.4
1307,10,20,33.3
1308,30,35,46.2
1309,11,4,73.3
1310,0,0,
1311,50,27,64.9
1312,30,72,29.4
1313,105,36,74.5
1314,2,4,33.3
1315,83,62,57.2
1316,8,19,29.6
1317,33,43,43.4
1318,4,6,40.0
1319,0,0,
1320,10,8,55.6
1321,8,19,29.6
1322,24,11,68.6
1323,0,0,
1324,11,9,55.0
1325,15,3,83.3
1326,4,5,44.4
1327,11,10,52.4
1328,0,0,
1329,9,10,47.4
1330,4,3,57.1
1331,9,25,26.5
1332,83,66,55.7
1333,12,34,26.1
1334,68,35,66.0
1335,17,28,37.8
1336,30,28,51.7
1337,23,16,59.0
1338,20,14,58.8
1339,3,8,27.3
1340,11,21,34.4
1341,29,11,72.5
1342,5,13,27.8
1343,33,17,66.0
1344,92,96,48.9
1345,22,64,25.6
1346,0,1,0.0
1347,0,0,
1348,60,27,69.0
1349,0,0,
1350,21,28,42.9
1351,36,34,51.4
1352,3,12,20.0
1353,19,11,63.3
1354,7,11,38.9
1355,5,19,20.8
1356,0,0,
1357,4,8,33.3
1358,11,6,64.7
1359,10,7,58.8
1360,8,4,66.7
1361,2,6,25.0
1362,6,14,30.0
1363,52,77,40.3
1364,28,14,66.7
1365,79,53,59.8
1366,5,8,38.5
1367,0,0,
1368,41,86,32.3
1369,83,38,68.6
1370,15,16,48.4
1371,9,21,30.0
1372,26,28,48.1
1373,7,13,35.0
1374,23,30,43.4
1375,6,11,35.3
1376,2,5,28.6
1377,4,9,30.8
1378,2,3,40.0
1379,18,28,39.1
1380,3,18,14.3
1381,1,3,25.0
1382,91,50,64.5
1383,62,59,51.2
1384,7,4,63.6
1385,29,33,46.8
1386,0,1,0.0
1387,5,2,71.4
1388,0,0,
1389,14,13,51.9
1390,13,9,59.1
1391,31,42,42.5
1392,52,14,78.8
1393,5,6,45.5
1394,44,26,62.9
1395,13,4,76.5
1396,9,10,47.4
1397,0,0,
1398,9,8,52.9
1399,0,0,
1400,65,32,67.0
1401,3,8,27.3
